_id,Project ID,Addresses,Anchor Address,Status,Ward Number,Ward Name,Affordable Homes Approved,Rent-Controlled Market Units Approved,RGI Homes Approved,geometry
119,ARH0167,4620 Eglinton Avenue West and 250 Wincott Drive,4620 Eglinton Ave W,Planning Applications Under Review,2,Etobicoke Centre,2,0,0,"{""coordinates"": [[-79.54601211, 43.67878143]], ""type"": ""MultiPoint""}"
120,ARH0168,4626 Kingston Road phase 1,4626 Kingston Rd,Completed,25,Scarborough-Rouge Park,0,0,22,"{""coordinates"": [[-79.17989488, 43.77514363]], ""type"": ""MultiPoint""}"
121,ARH0169,4628 Kingston Road phase 2,4628 Kingston Rd,Completed,25,Scarborough-Rouge Park,0,0,64,"{""coordinates"": [[-79.17989488, 43.77514363]], ""type"": ""MultiPoint""}"
122,ARH0170,48 Annette Street,48 Annette St,Issued Building Permit,4,Parkdale-High Park,3,0,0,"{""coordinates"": [[-79.46135028, 43.66389279]], ""type"": ""MultiPoint""}"
123,ARH0171,"5, 7, 9, 11, 15 and 19 Cosburn Avenue and 8, 10, 12, 14, 16, 30, 32, 34, 36, 38 and 40 Gowan Avenue",5 Cosburn Ave,Approved OPAs and Zoning By-Law Amendments,14,Toronto-Danforth,10,0,0,"{""coordinates"": [[-79.354556, 43.688269]], ""type"": ""MultiPoint""}"
124,ARH0173,50 Wilson Heights - Block 2,50 Wilson Heights Blvd,Approved OPAs and Zoning By-Law Amendments,6,York Centre,346,383,38,"{""coordinates"": [[-79.44911461, 43.73538198]], ""type"": ""MultiPoint""}"
125,ARH0174,502-508 Spadina Ave,502 Spadina Ave,Planning Applications Under Review,11,University-Rosedale,129,0,0,"{""coordinates"": [[-79.40081069, 43.65869418]], ""type"": ""MultiPoint""}"
126,ARH0176,510-528 Yonge Street and 7 Breadalbane Street ,510 Yonge St,Approved OPAs and Zoning By-Law Amendments,13,Toronto Centre,25,0,0,"{""coordinates"": [[-79.38417999, 43.66342015]], ""type"": ""MultiPoint""}"
127,ARH0177,525 Markham Road,525 Markham Rd,Started Construction,24,Scarborough-Guildwood,0,0,62,"{""coordinates"": [[-79.22397358, 43.75675421]], ""type"": ""MultiPoint""}"
128,ARH0179,540 Cedarvale Avenue,540 Cedarvale Ave,Completed,19,Beaches-East York,0,0,59,"{""coordinates"": [[-79.31672339, 43.69838232]], ""type"": ""MultiPoint""}"
129,ARH0182,5507 and 5509 Dundas Street West,5507 Dundas St W,Approved OPAs and Zoning By-Law Amendments,3,Etobicoke-Lakeshore,6,0,0,"{""coordinates"": [[-79.54476522, 43.63167275]], ""type"": ""MultiPoint""}"
130,ARH0187,6 Dawes Road (Phase 2),6 Dawes Rd,Approved OPAs and Zoning By-Law Amendments,19,Beaches-East York,6,0,0,"{""coordinates"": [[-79.29877738, 43.68711716]], ""type"": ""MultiPoint""}"
131,ARH0188,6 Shipman Street,6 Shipman St,Completed,4,Parkdale-High Park,0,0,2,"{""coordinates"": [[-79.475807, 43.666913]], ""type"": ""MultiPoint""}"
132,ARH0189,6020 Bathurst Street,6020 Bathurst St,Approved OPAs and Zoning By-Law Amendments,6,York Centre,10,0,0,"{""coordinates"": [[-79.44737422, 43.78708751]], ""type"": ""MultiPoint""}"
133,ARH0190,6040 Bathurst Street,6040 Bathurst St,Approved OPAs and Zoning By-Law Amendments,6,York Centre,10,0,0,"{""coordinates"": [[-79.44765194, 43.78904449]], ""type"": ""MultiPoint""}"
134,ARH0191,62 Orchard Park Drive,62 Orchard Park Dr,Approved OPAs and Zoning By-Law Amendments,25,Scarborough-Rouge Park,47,0,0,"{""coordinates"": [[-79.17960779, 43.77419123]], ""type"": ""MultiPoint""}"
135,ARH0193,625 Church Street,625 Church St,Approved OPAs and Zoning By-Law Amendments,11,University-Rosedale,15,0,0,"{""coordinates"": [[-79.38235004, 43.66989506]], ""type"": ""MultiPoint""}"
136,ARH0194,630 Spadina Avenue,630 Spadina Avenue ,Planning Applications Under Review,11,University-Rosedale,47,0,0,"{""coordinates"": [[-79.402491, 43.662618]], ""type"": ""MultiPoint""}"
137,ARH0197,65 Dundas St E - phase 1 ,65 Dundas St E,Completed,13,Toronto Centre,0,0,92,"{""coordinates"": [[-79.37845424, 43.65601111]], ""type"": ""MultiPoint""}"
138,ARH0198,65 Dundas St E - phase 2,65 Dundas St E,Completed,13,Toronto Centre,0,0,188,"{""coordinates"": [[-79.37845424, 43.65601111]], ""type"": ""MultiPoint""}"
139,ARH0200,65 to 99 Silver Springs Blvd,65 Silver Springs Blvd,Approved OPAs and Zoning By-Law Amendments,22,Scarborough-Agincourt,9,0,0,"{""coordinates"": [[-79.30423789, 43.80132103]], ""type"": ""MultiPoint""}"
140,ARH0203,7 Vanauley Street,7 Vanauley St,Started Construction,10,Spadina-Fort York,0,0,31,"{""coordinates"": [[-79.39830825, 43.64882517]], ""type"": ""MultiPoint""}"
141,ARH0204,705 Warden Avenue,705 Warden Ave,Planning Applications Under Review,20,Scarborough Southwest,225,350,25,"{""coordinates"": [[-79.28062463, 43.71343298]], ""type"": ""MultiPoint""}"
142,ARH0205,729 St Clair Avenue West,729 St Clair Ave W,Pre-Planning,12,Toronto-St. Pauls,26,0,0,"{""coordinates"": [[-79.4274778, 43.6811414]], ""type"": ""MultiPoint""}"
143,ARH0206,75 Tandridge Crescent,75 Tandridge Crescent,Planning Applications Under Review,1,Etobicoke North,113,0,0,"{""coordinates"": [[-79.54647089, 43.72900648]], ""type"": ""MultiPoint""}"
144,ARH0207,770 Don Mills Road,770 Don Mills Rd,Approved OPAs and Zoning By-Law Amendments,16,Don Valley East,377,836,41,"{""coordinates"": [[-79.33814896, 43.7164526]], ""type"": ""MultiPoint""}"
145,ARH0208,777 Victoria Park,777 Victoria Park Ave,Started Construction,20,Scarborough Southwest,231,449,25,"{""coordinates"": [[-79.28915706, 43.69454357]], ""type"": ""MultiPoint""}"
146,ARH0209,7-9 Norris Crescent,17 Norris Cr,Planning Applications Under Review,3,Etobicoke-Lakeshore,33,0,0,"{""coordinates"": [[-79.48839647, 43.61104091]], ""type"": ""MultiPoint""}"
147,ARH0211,805 Don Mills Road,805 Don Mills Rd,Approved OPAs and Zoning By-Law Amendments,16,Don Valley East,257,268,29,"{""coordinates"": [[-79.33830504, 43.72021841]], ""type"": ""MultiPoint""}"
148,ARH0212,815-845 Eglinton Avenue East,815 Eglinton Ave E,Approved OPAs and Zoning By-Law Amendments,15,Don Valley West,40,0,0,"{""coordinates"": [[-79.36428549, 43.7135245]], ""type"": ""MultiPoint""}"
149,ARH0214,835-841 Queen Street East,835 Queen St E,Pre-Planning,14,Toronto-Danforth,96,0,0,"{""coordinates"": [[-79.34403496, 43.65999345]], ""type"": ""MultiPoint""}"
150,ARH0215,838 - 844 Broadview Avenue,838 Broadview Ave,Approved Site Plan Application,14,Toronto-Danforth,2,0,0,"{""coordinates"": [[-79.35866499, 43.67863314]], ""type"": ""MultiPoint""}"
151,ARH0217,877 Yonge Street (Phase 1),877 Yonge St,Completed,11,University-Rosedale,0,0,88,"{""coordinates"": [[-79.38797583, 43.67425754]], ""type"": ""MultiPoint""}"
152,ARH0218,880 - 882 & 888 Eastern Avenue and 74 - 80 Knox Avenue,880 Eastern Ave,Planning Applications Under Review,14,Toronto-Danforth,6,0,0,"{""coordinates"": [[-79.325966, 43.662967]], ""type"": ""MultiPoint""}"
153,ARH0219,880-884 Kingston Road,884 Kingston Rd,Pre-Planning,19,Beaches-East York,20,0,0,"{""coordinates"": [[-79.29032179, 43.68043916]], ""type"": ""MultiPoint""}"
154,ARH0221,888 Dupont Street,888 Dupont St,Planning Applications Under Review,11,University-Rosedale,20,0,0,"{""coordinates"": [[-79.42892166, 43.67055435]], ""type"": ""MultiPoint""}"
155,ARH0223,"90 and 100 Simcoe Street, 130 Pearl Street, and 203, 207, and 211 Adelaide Street West",100 Simcoe St,Approved OPAs and Zoning By-Law Amendments,10,Spadina-Fort York,28,0,0,"{""coordinates"": [[-79.38676275, 43.64820052]], ""type"": ""MultiPoint""}"
156,ARH0224,900 Dufferin Street,900 Dufferin St,Planning Applications Under Review,9,Davenport,120,0,0,"{""coordinates"": [[-79.43536233, 43.65581706]], ""type"": ""MultiPoint""}"
157,ARH0225,930 Albion Road,930 Albion Rd,Planning Applications Under Review,1,Etobicoke North,60,0,0,"{""coordinates"": [[-79.56150718, 43.73575354]], ""type"": ""MultiPoint""}"
158,ARH0226,938-960 King Street West and 95-99 Strachan Avenue,950 King St W,Started Construction,10,Spadina-Fort York,40,0,0,"{""coordinates"": [[-79.41180491, 43.64228928]], ""type"": ""MultiPoint""}"
159,ARH0227,963-967 Pharmacy Avenue,963 Pharmacy Ave,Planning Applications Under Review,21,Scarborough Centre,8,0,0,"{""coordinates"": [[-79.30050342, 43.73485737]], ""type"": ""MultiPoint""}"
160,ARH0228,976 College Street,976 College St,Planning Applications Under Review,9,Davenport,19,0,0,"{""coordinates"": [[-79.427965, 43.65343336]], ""type"": ""MultiPoint""}"
161,ARH0230,175 Oak Street - Block 16N (Regent Park Phase 2 and 3),175 Oak St,Completed,13,Toronto Centre,24,0,0,"{""coordinates"": [[-79.36058855, 43.66205296]], ""type"": ""MultiPoint""}"
162,ARH0232,"Bloor-Kipling Block 3, 6, 7 (3741 Bloor Street West and part 925 Kipling Avenue)",5207 Dundas St W ,Planning Applications Under Review,3,Etobicoke-Lakeshore,441,490,49,"{""coordinates"": [[-79.53339886, 43.64010721]], ""type"": ""MultiPoint""}"
163,ARH0233,Bloor-Kipling (Block 1),5207 Dundas St W ,Started Construction,3,Etobicoke-Lakeshore,197,507,21,"{""coordinates"": [[-79.53339886, 43.64010721]], ""type"": ""MultiPoint""}"
164,ARH0234,Bloor-Kipling (Block 5),5207 Dundas St W ,Planning Applications Under Review,3,Etobicoke-Lakeshore,176,395,19,"{""coordinates"": [[-79.53339886, 43.64010721]], ""type"": ""MultiPoint""}"
165,ARH0236,East Bayfront - Block R6 (263 Queen Quay East),263 Queens Quay East,Pre-Planning,10,Spadina-Fort York,180,126,19,"{""coordinates"": [[-79.36176291, 43.64649974]], ""type"": ""MultiPoint""}"
166,ARH0237,East Harbour (21 Don Valley Parkway N),21 Don Valley Parkway N,Planning Applications Under Review,14,Toronto-Danforth,215,0,0,"{""coordinates"": [[-79.34784114, 43.6535527]], ""type"": ""MultiPoint""}"
167,ARH0239,Lawrence Heights (3 Flemington Road) (Phase 2 and 3),3 Flemington Rd,Pre-Planning,8,Eglinton-Lawrence,130,0,0,"{""coordinates"": [[-79.44214501, 43.71915706]], ""type"": ""MultiPoint""}"
168,ARH0242,"259 Lakeshore blvd East, 200 Queens Quay East (Quayside)",259 Lake Shore Blvd,Approved OPAs and Zoning By-Law Amendments,10,Spadina-Fort York,551,0,0,"{""coordinates"": [[-79.36340485, 43.64620743]], ""type"": ""MultiPoint""}"
169,ARH0245,Regent Park Phase 4 and 5 (multiple addresses),591 Dundas St E,Planning Applications Under Review,13,Toronto Centre,637,0,0,"{""coordinates"": [[-79.362694, 43.661805]], ""type"": ""MultiPoint""}"
170,ARH0246,"West Don Lands (Blocks 3W, 4W, 7W)",373 Front St E,Started Construction,13,Toronto Centre,275,0,0,"{""coordinates"": [[-79.35783621, 43.65143587]], ""type"": ""MultiPoint""}"
171,ARH0247,333 Lake Shore Boulevard East (Quayside),333 Lake Shore Blvd E,Planning Applications Under Review,10,Spadina-Fort York,407,0,0,"{""coordinates"": [[-79.359578, 43.647133]], ""type"": ""MultiPoint""}"
172,ARH0248,877 Yonge Street (Phase 2),877 Yonge Street,Completed,11,University-Rosedale,0,0,156,"{""coordinates"": [[-79.359578, 43.647133]], ""type"": ""MultiPoint""}"
173,ARH0250,3060 Eglinton Avenue East,3060 Eglinton Avenue East,Approved OPAs and Zoning By-Law Amendments,24,Scarborough-Guildwood,10,0,0,"{""coordinates"": [[-79.22796782, 43.74171849]], ""type"": ""MultiPoint""}"
174,ARH0251,46-52 Laing Street,52 Laing St,Approved OPAs and Zoning By-Law Amendments,14,Toronto-Danforth,6,0,0,"{""coordinates"": [[-79.32716007, 43.663138]], ""type"": ""MultiPoint""}"
175,ARH0252,350 Bloor Street East,350 Bloor St. E,Approved OPAs and Zoning By-Law Amendments,11,University-Rosedale,16,0,0,"{""coordinates"": [[-79.37873583, 43.67227]], ""type"": ""MultiPoint""}"
176,ARH0253,34 - 42 Maitland Street,34 Maitland St.,Approved OPAs and Zoning By-Law Amendments,13,Toronto Centre,10,0,0,"{""coordinates"": [[-79.38240192, 43.664602]], ""type"": ""MultiPoint""}"
177,ARH0254,1117 Danforth Avenue,1117 Danforth Ave,Approved OPAs and Zoning By-Law Amendments,14,Toronto-Danforth,14,41,26,"{""coordinates"": [[-79.334058, 43.680931]], ""type"": ""MultiPoint""}"
178,ARH0255,1113-1125 Dundas Street West,1113 Dundas Street W,Approved OPAs and Zoning By-Law Amendments,10,Spadina-Fort York,28,68,0,"{""coordinates"": [[-79.41972082, 43.649471]], ""type"": ""MultiPoint""}"
179,ARH0257,191-199 College Street and 74-76 Henry Street,191 College St,Planning Applications Under Review,11,University-Rosedale,408,0,0,"{""coordinates"": [[-79.39478277, 43.658842]], ""type"": ""MultiPoint""}"
180,ARH0258,34-70 Montgomery Avenue,34 Montgomery Ave,Approved OPAs and Zoning By-Law Amendments,8,Eglinton-Lawrence,10,0,0,"{""coordinates"": [[-79.40002192, 43.709744]], ""type"": ""MultiPoint""}"
181,ARH0259,"245, 251, 257 Queen Street East and 348, 354 Richmond Street East",348 Richmond St. E,Approved OPAs and Zoning By-Law Amendments,13,Toronto Centre,30,0,0,"{""coordinates"": [[-79.36857932, 43.653979]], ""type"": ""MultiPoint""}"
182,ARH0260,"261-285 Queen Street East, 360, 384, 410 Richmond Street East and 90, 106 Ontario Street",261 Queen St. E.,Issued Building Permit,13,Toronto Centre,13,0,0,"{""coordinates"": [[-79.36816116, 43.654722]], ""type"": ""MultiPoint""}"
183,ARH0261,8 Dawes Road,8 Dawes Rd.,Approved OPAs and Zoning By-Law Amendments,19,Beaches-East York,12,0,0,"{""coordinates"": [[-79.2966325, 43.687727]], ""type"": ""MultiPoint""}"
184,ARH0262,"386-394 Symington Avenue, 485 Perth Avenue & 17 Kingsley Avenue",386 Symington Ave,Started Construction,9,Davenport,6,0,0,"{""coordinates"": [[-79.45267292, 43.66785]], ""type"": ""MultiPoint""}"
185,ARH0263,309 Cherry Street,309 Cherry St.,Approved OPAs and Zoning By-Law Amendments,14,Toronto-Danforth,97,0,0,"{""coordinates"": [[-79.3532824, 43.646925]], ""type"": ""MultiPoint""}"
186,ARH0264,2575 & 2625 Danforth Avenue; 2681 Danforth Avenue;and 2721 Danforth Avenue,2575 Danforth Ave,Approved OPAs and Zoning By-Law Amendments,19,Beaches-East York,47,0,0,"{""coordinates"": [[-79.30141423, 43.693568]], ""type"": ""MultiPoint""}"
187,ARH0265,15 Denison Avenue,15 Denison Ave,Pre-Planning,10,Spadina-Fort York,80,0,0,"{""coordinates"": [[-79.40046556, 43.648606]], ""type"": ""MultiPoint""}"
188,ARH0266,267 & 275 Merton Street,275 Merton St,Planning Applications Under Review,12,Toronto-St. Pauls,148,346,0,"{""coordinates"": [[-79.387918, 43.697772]], ""type"": ""MultiPoint""}"
189,ARH0267,20-22 Front Street West,20 Front Street,Approved OPAs and Zoning By-Law Amendments,13,Toronto Centre,16,0,0,"{""coordinates"": [[-79.377881, 43.646777]], ""type"": ""MultiPoint""}"
190,ARH0268,2901 Bayview Avenue (South Development),2901 Bayview Ave,Approved OPAs and Zoning By-Law Amendments,17,Don Valley North,26,0,0,"{""coordinates"": [[-79.385439, 43.767823]], ""type"": ""MultiPoint""}"
191,ARH0269,200 University Avenue,200 University Avenue,Planning Applications Under Review,10,Spadina-Fort York,20,0,0,"{""coordinates"": [[-79.386601, 43.650019]], ""type"": ""MultiPoint""}"
192,ARH0270,"1245 Dupont Street, 213 Emerson Avenue, 1260 Dufferin Street - Block 3",213 Emerson Ave,Approved OPAs and Zoning By-Law Amendments,9,Davenport,32,0,0,"{""coordinates"": [[-79.43533161, 43.64100023]], ""type"": ""MultiPoint""}"
193,ARH0271,3377 Bayview Ave. (Tyndale Green) - Phase 1,3377 Bayview Ave,Planning Applications Under Review,17,Don Valley North,102,0,0,"{""coordinates"": [[-79.39213505, 43.79694748]], ""type"": ""MultiPoint""}"
194,ARH0272,1375 Queen St. W.,1375 Queen St. W,Issued Building Permit,4,Parkdale-High Park,13,0,0,"{""coordinates"": [[-79.43533161, 43.64100023]], ""type"": ""MultiPoint""}"
195,ARH0273,72 Perth Ave.,72 Perth Ave,Approved OPAs and Zoning By-Law Amendments,9,Davenport,52,0,0,"{""coordinates"": [[-79.44850542, 43.65628223]], ""type"": ""MultiPoint""}"
196,ARH0274,2448-2450 Kingston Rd.,2448 Kingston Rd,Planning Applications Under Review,20,Scarborough Southwest,9,0,0,"{""coordinates"": [[-79.24957603, 43.71057003]], ""type"": ""MultiPoint""}"
197,ARH0276,49 Ontario St.,49 Ontario St,Planning Applications Under Review,13,Toronto Centre,245,0,0,"{""coordinates"": [[-79.36597663, 43.66549807]], ""type"": ""MultiPoint""}"
198,ARH0277,8-16 Locust St.,8 Locust St,Started Construction,5,York South-Weston,95,0,0,"{""coordinates"": [[-79.49071022, 43.68882033]], ""type"": ""MultiPoint""}"
199,ARH0278,2450 Victoria Park Ave.,2450 Victoria Park Ave,Approved OPAs and Zoning By-Law Amendments,17,Don Valley North,153,0,0,"{""coordinates"": [[-79.32265176, 43.771389]], ""type"": ""MultiPoint""}"
200,ARH0279,1886-1920 Eglinton Ave. W.,1886 Eglinton Ave W,Approved OPAs and Zoning By-Law Amendments,8,Eglinton-Lawrence,51,0,0,"{""coordinates"": [[-79.45171015, 43.69642043]], ""type"": ""MultiPoint""}"
201,ARH0280,60 Fieldway Rd.,60 Fieldway Rd,Planning Applications Under Review,3,Etobicoke-Lakeshore,111,0,0,"{""coordinates"": [[-79.53168398, 43.63953508]], ""type"": ""MultiPoint""}"
202,ARH0282,7 - 9 Wardlaw Crescent,9 Wardlaw Cres,Building Permit Application,1,Etobicoke North,0,0,51,"{""coordinates"": [[-79.56490605, 43.739925]], ""type"": ""MultiPoint""}"
203,ARH0283,Downsview Park ,70 Canuck Ave,Pre-Planning,6,York Centre,2340,0,0,"{""coordinates"": [[-79.48338096, 43.74407563]], ""type"": ""MultiPoint""}"
204,ARH0284,610 Bay Street and 130 Elizabeth Street,610 Bay St,Approved OPAs and Zoning By-Law Amendments,11,University-Rosedale,221,0,0,"{""coordinates"": [[-79.38480995, 43.65617924]], ""type"": ""MultiPoint""}"
205,ARH0285,"254-266 King Street East, 427-435 Adelaide Street East and 157 Princess Street",254 King Street East,Approved OPAs and Zoning By-Law Amendments,13,Toronto Centre,190,0,0,"{""coordinates"": [[-79.36762382, 43.65167212]], ""type"": ""MultiPoint""}"
206,ARH0286,"985 Woodbine Avenue and 2078, 2086, 2100, 2102 and 2106 Danforth Avenue",985 Woodbine Avenue,Approved OPAs and Zoning By-Law Amendments,19,Beaches-East York,12,0,0,"{""coordinates"": [[-79.31246875, 43.68641648]], ""type"": ""MultiPoint""}"
207,ARH0287,2400 - 2440 Dundas Street West (Phase 1),2440 Dundas St. W,Approved OPAs and Zoning By-Law Amendments,4,Parkdale-High Park,11,0,0,"{""coordinates"": [[-79.45272929, 43.65862499]], ""type"": ""MultiPoint""}"
208,ARH0288,"21-53 Broadview Avenue, 344 Eastern Avenue and 18-34 and 40 Lewis Street ",21 Broadview Avenue,Approved OPAs and Zoning By-Law Amendments,14,Toronto-Danforth,6,0,0,"{""coordinates"": [[-79.34866825, 43.65728022]], ""type"": ""MultiPoint""}"
209,ARH0289,685 Lake Shore Blvd East,685 Lake Shore Blvd East,Approved OPAs and Zoning By-Law Amendments,14,Toronto-Danforth,104,0,0,"{""coordinates"": [[-79.34299587, 43.65193824]], ""type"": ""MultiPoint""}"
210,ARH0290,25 Sewells Road (Phase 2),25 Sewells Rd,Approved OPAs and Zoning By-Law Amendments,25,Scarborough-Rouge Park,117,0,0,"{""coordinates"": [[-79.21581642, 43.80741558]], ""type"": ""MultiPoint""}"
211,ARH0291,2500 Don Mills Road,2500 Don Mills Road,Approved OPAs and Zoning By-Law Amendments,17,Don Valley North,17,0,0,"{""coordinates"": [[-79.3478726, 43.7756912]], ""type"": ""MultiPoint""}"
212,ARH0292,4800 Yonge Street,4800 Yonge Street,Approved OPAs and Zoning By-Law Amendments,18,Willowdale,10,0,0,"{""coordinates"": [[-79.41146165, 43.76124824]], ""type"": ""MultiPoint""}"
213,ARH0293,90-110 Eglinton Avenue East,90 Eglinton Avenue East,Approved OPAs and Zoning By-Law Amendments,12,Toronto-St. Pauls,67,0,0,"{""coordinates"": [[-79.39569639, 43.70773739]], ""type"": ""MultiPoint""}"
214,ARH0295,253 Markham Road,253 Markham Road,Planning Applications Under Review,24,Scarborough-Guildwood,49,196,0,"{""coordinates"": [[-79.22022365, 43.74737723]], ""type"": ""MultiPoint""}"
215,ARH0296,300 - 304 The East Mall (Phase 2),304 The East Mall,Planning Applications Under Review,2,Etobicoke Centre,129,0,0,"{""coordinates"": [[-79.55857125, 43.63802101]], ""type"": ""MultiPoint""}"
216,ARH0297,295-349 George St ,349 George Street,Pre-Planning,13,Toronto Centre,0,0,70,"{""coordinates"": [[-79.37358697, 43.6588311]], ""type"": ""MultiPoint""}"
217,ARH0298,1736 - 1746 Weston Road,1746 Weston Rd,Planning Applications Under Review,5,York South-Weston,84,0,0,"{""coordinates"": [[-79.51108433, 43.69818765]], ""type"": ""MultiPoint""}"
218,ARH0299,90 Eastdale Avenue and 2 Secord Avenue,90 Eastdale Avenue,Approved OPAs and Zoning By-Law Amendments,19,Beaches-East York,11,0,0,"{""coordinates"": [[-79.30125472, 43.69480516]], ""type"": ""MultiPoint""}"
219,ARH0300,450 Dufferin Street,450 Dufferin Street,Approved OPAs and Zoning By-Law Amendments,9,Davenport,6,0,0,"{""coordinates"": [[-79.4298059, 43.64574692]], ""type"": ""MultiPoint""}"
220,ARH0301,87 Ethel Avenue,87 Ethel Avenue,Approved OPAs and Zoning By-Law Amendments,5,York South-Weston,141,0,0,"{""coordinates"": [[-79.47215066, 43.66902215]], ""type"": ""MultiPoint""}"
221,ARH0302,1400-1410 Victoria Park Avenue,1400 Victoria Park Avenue,Approved OPAs and Zoning By-Law Amendments,19,Beaches-East York,19,0,0,"{""coordinates"": [[-79.30076385, 43.71902257]], ""type"": ""MultiPoint""}"
222,ARH0304,3050 Pharmacy Avenue,3050 Pharmacy Avenue,Issued Building Permit,22,Scarborough-Agincourt,24,0,0,"{""coordinates"": [[-79.32756338, 43.79595099]], ""type"": ""MultiPoint""}"
223,ARH0305,70 - 86 Lynn Williams Street,70 Lynn Williams St,Approved OPAs and Zoning By-Law Amendments,10,Spadina-Fort York,13,0,0,"{""coordinates"": [[-79.41633052, 43.63937549]], ""type"": ""MultiPoint""}"
224,ARH0306,2400 - 2440 Dundas Street West (Phase 2),2440 Dundas St. W,Planning Applications Under Review,4,Parkdale-High Park,56,0,0,"{""coordinates"": [[-79.45272929, 43.65862499]], ""type"": ""MultiPoint""}"
225,ARH0307,126 - 132 Laird Drive and 134 Laird Drive,126 Laird Dr,Building Permit Application,15,Don Valley West,44,0,0,"{""coordinates"": [[-79.3625389, 43.70726814]], ""type"": ""MultiPoint""}"
226,ARH0308,79 Dunkirk Road,79 Dunkirk Rd,Building Permit Application,19,Beaches-East York,4,0,0,"{""coordinates"": [[-79.31759625, 43.69299345]], ""type"": ""MultiPoint""}"
227,ARH0309,111 Peter Street,111 Peter Street,Approved OPAs and Zoning By-Law Amendments,10,Spadina-Fort York,24,0,0,"{""coordinates"": [[-79.39241553, 43.64767931]], ""type"": ""MultiPoint""}"
228,ARH0310,315 and 325 Front Street West and Rail Corridor (Phase 2),315 Front St W,Approved OPAs and Zoning By-Law Amendments,10,Spadina-Fort York,16,0,0,"{""coordinates"": [[-79.3892499, 43.64363109]], ""type"": ""MultiPoint""}"
229,ARH0311,152-164 Bathurst Street and and 623-627 Richmond Street West,152 Bathurst Street,Approved OPAs and Zoning By-Law Amendments,10,Spadina-Fort York,9,0,0,"{""coordinates"": [[-79.40372695, 43.64615326]], ""type"": ""MultiPoint""}"
230,ARH0312,123 and 123A Parkway Forest Drive,123 Parkway Forest Drive,Approved OPAs and Zoning By-Law Amendments,17,Don Valley North,6,0,0,"{""coordinates"": [[-79.3416702, 43.77598156]], ""type"": ""MultiPoint""}"
231,ARH0314,586 Eglinton Avenue East,586 Eglinton Ave. e.,Approved OPAs and Zoning By-Law Amendments,15,Don Valley West,12,0,0,"{""coordinates"": [[-79.37963869, 43.71098931]], ""type"": ""MultiPoint""}"
232,ARH0315,1025 The Queensway ,1025 The Queensway,Approved OPAs and Zoning By-Law Amendments,3,Etobicoke-Lakeshore,204,0,0,"{""coordinates"": [[-79.51524422, 43.62141496]], ""type"": ""MultiPoint""}"
233,ARH0316,50 Wilson Heights - Block 3 and 4,50 Wilson Heights Blvd,Planning Applications Under Review,6,York Centre,122,137,14,"{""coordinates"": [[-79.44911461, 43.73538198]], ""type"": ""MultiPoint""}"
234,ARH0317,931 Yonge Street,931 Yonge St,Planning Applications Under Review,11,University-Rosedale,75,0,0,"{""coordinates"": [[-79.38871409, 43.67562735]], ""type"": ""MultiPoint""}"
235,ARH0210,80 Dale Avenue,80 Dale Ave,Planning Applications Under Review,24,Scarborough-Guildwood,0,198,0,"{""coordinates"": [[-79.2057405, 43.75275125]], ""type"": ""MultiPoint""}"
